09.11.2023;68.46
08.11.2023;68.41
07.11.2023;70.46
06.11.2023;74.04
03.11.2023;73.8
02.11.2023;74.46
01.11.2023;74.28
31.10.2023;75.8
30.10.2023;74.34
27.10.2023;74.81
26.10.2023;75.2
25.10.2023;74.43
24.10.2023;73.69
23.10.2023;79.44
20.10.2023;80.94
19.10.2023;78.13
18.10.2023;77.71
17.10.2023;76.55
16.10.2023;77.65
13.10.2023;79
12.10.2023;75.04
11.10.2023;73.22
10.10.2023;76.49
09.10.2023;77.08
06.10.2023;73.67
05.10.2023;74.73
04.10.2023;77.8
03.10.2023;80.58
02.10.2023;77.18
29.09.2023;82.02
28.09.2023;83.33
27.09.2023;83.51
26.09.2023;78.17
25.09.2023;77.71
22.09.2023;78.39
21.09.2023;78.59
20.09.2023;80.89
19.09.2023;80.89
18.09.2023;80.23
15.09.2023;79.28
14.09.2023;78.68
13.09.2023;77.17
12.09.2023;77.73
11.09.2023;75.8
08.09.2023;76.04
07.09.2023;75.65
06.09.2023;75.28
05.09.2023;75.83
04.09.2023;74.3
01.09.2023;73.26
31.08.2023;71.12
30.08.2023;69.88
29.08.2023;69.8
28.08.2023;69.1
25.08.2023;69.1
24.08.2023;67.86
23.08.2023;67.98
22.08.2023;68.88
21.08.2023;70.14
18.08.2023;69.54
17.08.2023;70.84
16.08.2023;70.93
15.08.2023;71.14
14.08.2023;72.63
11.08.2023;73.18
10.08.2023;73.14
09.08.2023;73.73
08.08.2023;71.8
07.08.2023;71.41
04.08.2023;72.06
03.08.2023;70.81
02.08.2023;69.04
01.08.2023;70.23
31.07.2023;70.23
28.07.2023;68.6
27.07.2023;69.05
26.07.2023;68.79
25.07.2023;67.8
24.07.2023;67.41
21.07.2023;65.42
20.07.2023;64.29
19.07.2023;65.4
18.07.2023;62.58
17.07.2023;61.51
14.07.2023;63.25
13.07.2023;63.59
12.07.2023;63.23
11.07.2023;62.25
10.07.2023;61.53
07.07.2023;60.8
06.07.2023;58.49
05.07.2023;59.63
04.07.2023;59.18
03.07.2023;58.61
30.06.2023;57.47
29.06.2023;56.14
28.06.2023;56.4
27.06.2023;55.11
26.06.2023;55.74
23.06.2023;55.35
22.06.2023;56.07
21.06.2023;58.76
20.06.2023;56.95
19.06.2023;58.09
16.06.2023;57.83
15.06.2023;56.94
14.06.2023;55.18
13.06.2023;55.11
12.06.2023;53.6
09.06.2023;57.1
08.06.2023;57.16
07.06.2023;58.2
06.06.2023;57.33
05.06.2023;58.27
02.06.2023;56.73
01.06.2023;55.45
31.05.2023;53.6
30.05.2023;55.1
29.05.2023;57.37
26.05.2023;57.37
25.05.2023;56.58
24.05.2023;58.74
23.05.2023;57.96
22.05.2023;56.78
19.05.2023;56.48
18.05.2023;56.86
17.05.2023;57.12
16.05.2023;56.17
15.05.2023;56.46
12.05.2023;56.04
11.05.2023;57.02
10.05.2023;58.15
09.05.2023;56.49
08.05.2023;58.53
05.05.2023;56.58
04.05.2023;54.05
03.05.2023;53.54
02.05.2023;58.14
01.05.2023;62.2
28.04.2023;62.2
27.04.2023;59.79
26.04.2023;61.84
25.04.2023;62.12
24.04.2023;63.93
21.04.2023;63.35
20.04.2023;63.4
19.04.2023;65.97
18.04.2023;65.7
17.04.2023;65.79
14.04.2023;67.43
13.04.2023;67.31
12.04.2023;68.12
11.04.2023;66.67
07.04.2023;66.32
06.04.2023;66.32
05.04.2023;65.5
04.04.2023;64.28
03.04.2023;64.65
31.03.2023;58.5
30.03.2023;57.45
29.03.2023;57.27
28.03.2023;56.93
27.03.2023;52.05
24.03.2023;49.93
23.03.2023;52.66
22.03.2023;52.71
21.03.2023;51.22
20.03.2023;48.41
17.03.2023;48.87
16.03.2023;49.89
15.03.2023;48.95
14.03.2023;55.77
13.03.2023;57.95
10.03.2023;59.2
09.03.2023;59.6
08.03.2023;59.06
07.03.2023;60.85
06.03.2023;62.63
03.03.2023;62.16
02.03.2023;61.32
01.03.2023;59.89
28.02.2023;60.27
27.02.2023;54.24
24.02.2023;54.84
23.02.2023;54.56
22.02.2023;53.23
21.02.2023;55.17
20.02.2023;55.29
17.02.2023;54.91
16.02.2023;57.11
15.02.2023;56.1
14.02.2023;57.67
13.02.2023;58.49
10.02.2023;58.43
09.02.2023;56.03
08.02.2023;56.09
07.02.2023;55.12
06.02.2023;52.62
03.02.2023;53.62
02.02.2023;53.56
01.02.2023;56.18
31.01.2023;56.05
30.01.2023;57.61
27.01.2023;58.47
26.01.2023;59.42
25.01.2023;58.34
24.01.2023;58.81
23.01.2023;61.28
20.01.2023;59.25
19.01.2023;57.47
18.01.2023;58.92
17.01.2023;56.86
16.01.2023;55.6
13.01.2023;56.15
12.01.2023;55.88
11.01.2023;53.43
10.01.2023;51.06
09.01.2023;52.46
06.01.2023;52.57
05.01.2023;52.28
04.01.2023;50.53
03.01.2023;56.51
02.01.2023;58.98
30.12.2022;56.28
29.12.2022;55.74
28.12.2022;55.81
27.12.2022;56.99
26.12.2022;56.99
23.12.2022;56.99
22.12.2022;55.78
21.12.2022;54.47
20.12.2022;53.65
19.12.2022;56.79
16.12.2022;54.81
15.12.2022;57.29
14.12.2022;58.32
13.12.2022;56.69
12.12.2022;54.76
09.12.2022;53.69
08.12.2022;52.72
07.12.2022;54.91
06.12.2022;57.27
05.12.2022;61.94
02.12.2022;63.85
01.12.2022;69.45
30.11.2022;66.54
29.11.2022;64.4
28.11.2022;64.4
25.11.2022;66.15
24.11.2022;67.17
23.11.2022;67.01
22.11.2022;70.76
21.11.2022;65.05
18.11.2022;70.12
17.11.2022;73.03
16.11.2022;73.14
15.11.2022;75.27
14.11.2022;76.59
11.11.2022;77.8
10.11.2022;75.83
09.11.2022;75.83
08.11.2022;80.37
07.11.2022;82.78
04.11.2022;80.02
03.11.2022;77.37
02.11.2022;78.4
01.11.2022;76.73
31.10.2022;75.04
28.10.2022;75.81
27.10.2022;75.8
26.10.2022;74.31
25.10.2022;73.14
24.10.2022;72.95
21.10.2022;72.57
20.10.2022;74.17
19.10.2022;71.09
18.10.2022;69.92
17.10.2022;72.57
14.10.2022;74.44
13.10.2022;75.91
12.10.2022;75.05
11.10.2022;76.5
10.10.2022;79.51
07.10.2022;80.06
06.10.2022;76.91
05.10.2022;75.95
04.10.2022;75.31
03.10.2022;71.61
30.09.2022;70.4
29.09.2022;71.02
28.09.2022;70.01
27.09.2022;67.37
26.09.2022;65.7
23.09.2022;66.39
22.09.2022;72.17
21.09.2022;71.12
20.09.2022;70.71
19.09.2022;71.81
16.09.2022;71.81
15.09.2022;70.55
14.09.2022;74.74
13.09.2022;73.04
12.09.2022;75.38
09.09.2022;71.98
07.09.2022;69.78
06.09.2022;73.14
05.09.2022;75.99
02.09.2022;75.79
01.09.2022;74.02
31.08.2022;78.14
30.08.2022;81.45
29.08.2022;80.77
26.08.2022;80.77
25.08.2022;81.95
24.08.2022;79.8
23.08.2022;80.18
22.08.2022;74.85
19.08.2022;78.07
18.08.2022;77.51
17.08.2022;77.92
16.08.2022;67.08
15.08.2022;68.16
12.08.2022;74.52
11.08.2022;77.5
10.08.2022;74.27
09.08.2022;75.8
08.08.2022;74.42
05.08.2022;72.18
04.08.2022;68.88
03.08.2022;74.74
02.08.2022;77.4
01.08.2022;76.54
29.07.2022;82.81
28.07.2022;81.34
27.07.2022;80.86
26.07.2022;79.42
25.07.2022;78.8
22.07.2022;79.79
21.07.2022;84.2
20.07.2022;86.53
19.07.2022;84.33
18.07.2022;88.02
15.07.2022;83.89
14.07.2022;75.39
13.07.2022;78.14
12.07.2022;79.22
11.07.2022;85.15
08.07.2022;84.87
07.07.2022;85.29
06.07.2022;79.76
05.07.2022;81.48
04.07.2022;92.87
01.07.2022;89.53
30.06.2022;90.99
29.06.2022;93.92
28.06.2022;92.34
27.06.2022;90.62
24.06.2022;89.2
23.06.2022;86.73
22.06.2022;85.82
21.06.2022;89.63
20.06.2022;88.91
17.06.2022;91.35
16.06.2022;94.82
15.06.2022;98.24
14.06.2022;101.75
13.06.2022;98.01
10.06.2022;97.79
09.06.2022;100.2
08.06.2022;99.23
07.06.2022;97.53
06.06.2022;95.94
03.06.2022;96.73
02.06.2022;96.5
01.06.2022;94.53
31.05.2022;98.03
30.05.2022;92.83
27.05.2022;90.75
26.05.2022;90.71
25.05.2022;87.13
24.05.2022;86.84
23.05.2022;86.13
20.05.2022;84.45
19.05.2022;82.22
18.05.2022;81.61
17.05.2022;86.75
16.05.2022;84.13
13.05.2022;82.32
12.05.2022;79.68
11.05.2022;78.71
10.05.2022;75.24
09.05.2022;78.08
06.05.2022;85.71
05.05.2022;83.51
04.05.2022;79.94
03.05.2022;76.99
02.05.2022;79.41
29.04.2022;79.41
28.04.2022;75.68
27.04.2022;73.38
26.04.2022;73.01
25.04.2022;67.91
22.04.2022;76.4
21.04.2022;78.01
20.04.2022;76.28
19.04.2022;76.61
18.04.2022;78.15
15.04.2022;78.15
14.04.2022;78.15
13.04.2022;77.54
12.04.2022;76.15
11.04.2022;69.53
08.04.2022;70.89
07.04.2022;69.8
06.04.2022;75.04
05.04.2022;78.07
04.04.2022;79.72
01.04.2022;81.83
31.03.2022;82.91
30.03.2022;90.45
29.03.2022;86.92
28.03.2022;90.24
25.03.2022;97.81
24.03.2022;99.89
23.03.2022;101.81
22.03.2022;95.51
21.03.2022;95.3
18.03.2022;88.44
17.03.2022;87.77
16.03.2022;80.77
15.03.2022;82.1
14.03.2022;85.03
11.03.2022;91.73
10.03.2022;93.73
09.03.2022;101.88
08.03.2022;111.01
07.03.2022;105.23
04.03.2022;94.5
03.03.2022;98.77
02.03.2022;101.9
01.03.2022;98.29
28.02.2022;94.28
25.02.2022;91.85
24.02.2022;94.99
23.02.2022;94.99
22.02.2022;94.43
21.02.2022;95.55
18.02.2022;92.78
17.02.2022;91.88
16.02.2022;95.83
15.02.2022;95.54
14.02.2022;97.59
11.02.2022;93.71
10.02.2022;95.34
09.02.2022;94.51
08.02.2022;94.57
07.02.2022;96.9
04.02.2022;96.26
03.02.2022;90.86
02.02.2022;89.65
01.02.2022;90.47
31.01.2022;92.04
28.01.2022;92.78
27.01.2022;91.4
26.01.2022;91.73
25.01.2022;88.59
24.01.2022;86.98
21.01.2022;89.08
20.01.2022;90.09
19.01.2022;89.61
18.01.2022;87.88
17.01.2022;87.14
14.01.2022;85.19
13.01.2022;84.49
12.01.2022;84.57
11.01.2022;83.14
10.01.2022;80.56
07.01.2022;81.03
06.01.2022;80.89
05.01.2022;79.57
04.01.2022;77.62
03.01.2022;76.61
31.12.2021;76.8
30.12.2021;76.86
29.12.2021;76.21
28.12.2021;73.46
27.12.2021;73.46
24.12.2021;73.46
23.12.2021;74.06
22.12.2021;72.41
21.12.2021;70.81
20.12.2021;67.28
17.12.2021;71.61
16.12.2021;73.37
15.12.2021;71.23
14.12.2021;71.95
13.12.2021;72.97
10.12.2021;72.91
09.12.2021;73.55
08.12.2021;74.42
07.12.2021;74.51
06.12.2021;70.65
03.12.2021;70.48
02.12.2021;68.97
01.12.2021;70.55
30.11.2021;69.34
29.11.2021;73.35
26.11.2021;71.6
25.11.2021;80.45
24.11.2021;81.37
23.11.2021;81.51
22.11.2021;79.75
19.11.2021;78.18
18.11.2021;80.43
17.11.2021;80.27
16.11.2021;81.16
15.11.2021;79.57
12.11.2021;81.23
11.11.2021;81.38
10.11.2021;82.69
09.11.2021;82.5
08.11.2021;82.03
05.11.2021;81.1
04.11.2021;80.24
03.11.2021;80.52
02.11.2021;83.05
01.11.2021;83.1
29.10.2021;82.1
28.10.2021;81.51
27.10.2021;83.1
26.10.2021;83.78
25.10.2021;83.45
22.10.2021;82.93
21.10.2021;81.59
20.10.2021;83.21
19.10.2021;82.8
18.10.2021;82.24
15.10.2021;82.66
14.10.2021;81.3
13.10.2021;81.36
12.10.2021;81.54
11.10.2021;82.2
08.10.2021;80.88
07.10.2021;80.28
06.10.2021;79.44
05.10.2021;81.19
04.10.2021;79.7
01.10.2021;76.67
30.09.2021;75.86
29.09.2021;76.1
28.09.2021;76.48
27.09.2021;77.01
24.09.2021;75.16
23.09.2021;74.34
22.09.2021;72.91
21.09.2021;71.27
20.09.2021;71.86
17.09.2021;72.21
16.09.2021;72.38
15.09.2021;74.09
14.09.2021;72.05
13.09.2021;71.85
10.09.2021;71.15
09.09.2021;71.38
08.09.2021;71.24
07.09.2021;69.33
06.09.2021;70.03
03.09.2021;70.94
02.09.2021;71.43
01.09.2021;68.68
31.08.2021;70.88
30.08.2021;69.22
27.08.2021;69.22
26.08.2021;68.13
25.08.2021;68.77
24.08.2021;67.99
23.08.2021;66.1
20.08.2021;63.43
19.08.2021;63.28
18.08.2021;66.75
17.08.2021;67.29
16.08.2021;67.1
13.08.2021;68.85
12.08.2021;69.11
11.08.2021;68.04
10.08.2021;68.82
09.08.2021;66.79
06.08.2021;69.17
05.08.2021;69.75
04.08.2021;70.14
03.08.2021;70.6
02.08.2021;71.43
30.07.2021;73.97
29.07.2021;73.23
28.07.2021;72.44
27.07.2021;72.37
26.07.2021;71.79
23.07.2021;71.96
22.07.2021;70.66
21.07.2021;69.61
20.07.2021;67.25
19.07.2021;67.29
16.07.2021;71.99
15.07.2021;72.95
14.07.2021;74.59
13.07.2021;74.34
12.07.2021;74.28
09.07.2021;74.81
08.07.2021;71.95
07.07.2021;71.35
06.07.2021;73.47
05.07.2021;75.48
02.07.2021;74.85
01.07.2021;74.66
30.06.2021;74.91
29.06.2021;73.43
28.06.2021;73.38
25.06.2021;74.21
24.06.2021;73.81
23.06.2021;73.76
22.06.2021;72.92
21.06.2021;71.99
18.06.2021;71.22
17.06.2021;71.02
16.06.2021;72.54
15.06.2021;71.21
14.06.2021;70.73
11.06.2021;70.01
10.06.2021;69.66
09.06.2021;69.5
08.06.2021;68.9
07.06.2021;69.58
04.06.2021;69.8
03.06.2021;68.88
02.06.2021;68.91
01.06.2021;68.81
28.05.2021;67.74
27.05.2021;67.36
26.05.2021;67.28
25.05.2021;67.03
24.05.2021;66.64
21.05.2021;65.25
20.05.2021;64.86
19.05.2021;64.82
18.05.2021;68.06
17.05.2021;67.91
14.05.2021;67.51
13.05.2021;66.31
12.05.2021;68.53
11.05.2021;66.71
10.05.2021;66.43
07.05.2021;66.67
06.05.2021;67.13
05.05.2021;68.44
04.05.2021;67.22
03.05.2021;65.69
30.04.2021;65.69
29.04.2021;65.95
28.04.2021;65.44
27.04.2021;63.67
26.04.2021;63.53
23.04.2021;63.62
22.04.2021;63.12
21.04.2021;62.56
20.04.2021;62.45
19.04.2021;64.39
16.04.2021;63.94
15.04.2021;63.75
14.04.2021;63.79
13.04.2021;61.03
12.04.2021;60.68
09.04.2021;60.06
08.04.2021;59.73
07.04.2021;58.75
06.04.2021;60.25
05.04.2021;60.35
02.04.2021;60.35
01.04.2021;60.35
31.03.2021;61.63
30.03.2021;62.05
29.03.2021;61.74
26.03.2021;62.35
25.03.2021;59.89
24.03.2021;62.16
23.03.2021;60.21
22.03.2021;62.29
