09.11.2023;68.46
19.03.2021;62.09
18.03.2021;63.33
17.03.2021;65.64
16.03.2021;66.05
15.03.2021;66.91
12.03.2021;67.61
11.03.2021;67.9
10.03.2021;65.45
09.03.2021;65.86
08.03.2021;67.4
05.03.2021;68.07
04.03.2021;66.43
03.03.2021;63.44
02.03.2021;62.69
01.03.2021;64.55
26.02.2021;64.92
25.02.2021;66
24.02.2021;65.56
23.02.2021;64.03
22.02.2021;62.95
19.02.2021;62.5
18.02.2021;63.56
17.02.2021;63.36
16.02.2021;62.56
15.02.2021;62.95
12.02.2021;60.86
11.02.2021;60.78
10.02.2021;60.64
09.02.2021;59.76
08.02.2021;59.68
05.02.2021;59.7
04.02.2021;58.65
03.02.2021;58.71
02.02.2021;57.91
01.02.2021;56.45
29.01.2021;55.81
28.01.2021;55.52
27.01.2021;56.09
26.01.2021;55.76
25.01.2021;55.03
22.01.2021;55.21
21.01.2021;55.67
20.01.2021;56.08
19.01.2021;55.63
18.01.2021;54.6
15.01.2021;54.73
14.01.2021;55.16
13.01.2021;55.9
12.01.2021;56.09
11.01.2021;54.95
08.01.2021;55.12
07.01.2021;54.08
06.01.2021;54.36
05.01.2021;52.66
04.01.2021;50.37
01.01.2021;50.97
31.12.2020;50.97
30.12.2020;50.64
29.12.2020;50.81
25.12.2020;50.69
24.12.2020;50.69
23.12.2020;51.36
22.12.2020;50.3
21.12.2020;50.02
18.12.2020;52.2
17.12.2020;51.25
16.12.2020;50.57
15.12.2020;50.92
14.12.2020;49.68
11.12.2020;50.19
10.12.2020;51.1
09.12.2020;48.84
08.12.2020;49.01
07.12.2020;49.05
04.12.2020;49.88
03.12.2020;49.13
02.12.2020;48.7
01.12.2020;47.91
30.11.2020;46.92
27.11.2020;47.59
26.11.2020;47.17
25.11.2020;47.63
24.11.2020;47.48
23.11.2020;45.55
20.11.2020;44.06
19.11.2020;43.64
18.11.2020;43.81
17.11.2020;42.86
16.11.2020;43.8
13.11.2020;42.51
12.11.2020;43.39
11.11.2020;43.91
10.11.2020;42.5
09.11.2020;42
06.11.2020;39.13
05.11.2020;40.25
04.11.2020;39.94
03.11.2020;38.79
02.11.2020;37.24
30.10.2020;37.12
29.10.2020;36.98
28.10.2020;38.69
27.10.2020;40.58
26.10.2020;39.84
23.10.2020;41.41
22.10.2020;41.68
21.10.2020;40.27
20.10.2020;40.99
19.10.2020;41.77
16.10.2020;41.53
15.10.2020;41.02
14.10.2020;41.7
13.10.2020;41.39
12.10.2020;40.55
09.10.2020;41.98
08.10.2020;41.61
07.10.2020;40.25
06.10.2020;41.01
05.10.2020;39.92
02.10.2020;38.8
01.10.2020;39.44
30.09.2020;40.49
29.09.2020;40.66
28.09.2020;41.69
25.09.2020;41.14
24.09.2020;40.86
23.09.2020;41.35
22.09.2020;40.85
21.09.2020;40.03
18.09.2020;42.28
17.09.2020;42.24
16.09.2020;40.78
15.09.2020;39.01
14.09.2020;38.44
11.09.2020;38.98
10.09.2020;39.55
09.09.2020;39.85
08.09.2020;38.47
07.09.2020;40.53
04.09.2020;41.2
03.09.2020;41.84
02.09.2020;44.78
01.09.2020;45.78
28.08.2020;45.1
27.08.2020;44.59
26.08.2020;45.79
25.08.2020;46.06
24.08.2020;44.18
21.08.2020;43.39
20.08.2020;44.41
19.08.2020;45.09
18.08.2020;45.17
17.08.2020;44.58
14.08.2020;44.7
13.08.2020;45
12.08.2020;44.95
11.08.2020;44.7
10.08.2020;44.49
07.08.2020;44.67
06.08.2020;45.64
05.08.2020;46.15
04.08.2020;44.33
03.08.2020;44.25
31.07.2020;43.57
30.07.2020;42.92
29.07.2020;44.34
28.07.2020;43.87
27.07.2020;43.25
24.07.2020;43.86
23.07.2020;44.45
22.07.2020;44.12
21.07.2020;45.41
20.07.2020;44.61
17.07.2020;45.13
16.07.2020;45.6
15.07.2020;45.36
14.07.2020;44.78
13.07.2020;44.98
10.07.2020;43.97
09.07.2020;43.42
08.07.2020;44.47
07.07.2020;44.62
06.07.2020;45.11
03.07.2020;44.72
02.07.2020;44.82
01.07.2020;44.42
30.06.2020;44.16
29.06.2020;43.77
26.06.2020;43.17
25.06.2020;43.43
24.06.2020;43.16
23.06.2020;46.17
22.06.2020;45.43
19.06.2020;45.39
18.06.2020;44.15
17.06.2020;42.22
16.06.2020;42.05
15.06.2020;40.49
12.06.2020;40.25
11.06.2020;39.88
10.06.2020;42.15
09.06.2020;41.72
08.06.2020;41.92
05.06.2020;42.79
04.06.2020;39.46
03.06.2020;39.39
02.06.2020;39.35
01.06.2020;37.64
29.05.2020;35.46
28.05.2020;35.05
27.05.2020;34.16
26.05.2020;34.52
22.05.2020;34.41
21.05.2020;35.78
20.05.2020;35.75
19.05.2020;33.45
18.05.2020;34.53
15.05.2020;30.62
14.05.2020;29.22
13.05.2020;28.9
12.05.2020;26.96
11.05.2020;26.18
07.05.2020;25.92
06.05.2020;24.06
05.05.2020;24.83
04.05.2020;19.69
01.05.2020;18.81
30.04.2020;18.78
29.04.2020;16.38
28.04.2020;13.82
27.04.2020;12.95
24.04.2020;14.55
23.04.2020;14.74
22.04.2020;12.22
21.04.2020;8.4
20.04.2020;15.07
17.04.2020;15.75
16.04.2020;14.38
15.04.2020;15.38
14.04.2020;18.43
09.04.2020;18.32
08.04.2020;20.57
07.04.2020;19.41
06.04.2020;17.54
03.04.2020;18.85
02.04.2020;14.6
01.04.2020;10.88
31.03.2020;15.11
30.03.2020;14.42
27.03.2020;17.82
26.03.2020;21.74
25.03.2020;21.75
24.03.2020;21.9
23.03.2020;18.95
20.03.2020;22.65
19.03.2020;21.08
18.03.2020;19.89
17.03.2020;25.52
16.03.2020;25.53
13.03.2020;29.8
12.03.2020;28.57
11.03.2020;32.38
10.03.2020;33.12
09.03.2020;32.88
06.03.2020;43.15
05.03.2020;48.84
04.03.2020;49.41
03.03.2020;49.79
02.03.2020;50.07
28.02.2020;48.86
27.02.2020;49.74
26.02.2020;52.51
25.02.2020;54.22
24.02.2020;55.89
21.02.2020;58.45
20.02.2020;59.94
19.02.2020;59.57
18.02.2020;57.2
17.02.2020;57.68
14.02.2020;57.22
13.02.2020;56.19
12.02.2020;55.39
11.02.2020;53.85
10.02.2020;53.04
07.02.2020;54.18
06.02.2020;55.78
05.02.2020;55.96
04.02.2020;54.5
03.02.2020;54.6
31.01.2020;58.37
30.01.2020;56.22
29.01.2020;57.96
28.01.2020;57.87
27.01.2020;57.04
24.01.2020;57.84
23.01.2020;59.76
22.01.2020;60.61
21.01.2020;62.16
20.01.2020;63.13
17.01.2020;62.55
16.01.2020;63.13
15.01.2020;61.79
14.01.2020;62.95
13.01.2020;62.64
10.01.2020;65.27
09.01.2020;65.08
08.01.2020;65.81
07.01.2020;67.24
06.01.2020;68.75
03.01.2020;67.58
02.01.2020;65.55
01.01.2020;66.27
31.12.2019;66.27
30.12.2019;66.8
27.12.2019;67.41
26.12.2019;68.76
24.12.2019;68.76
23.12.2019;66.99
20.12.2019;68.16
19.12.2019;69.2
18.12.2019;68.62
17.12.2019;68.49
16.12.2019;67.54
13.12.2019;67.84
12.12.2019;67.07
11.12.2019;65.77
10.12.2019;66.97
09.12.2019;66.84
06.12.2019;66.9
05.12.2019;66.07
04.12.2019;65.65
03.12.2019;63.35
02.12.2019;63.6
29.11.2019;65.15
28.11.2019;65.33
27.11.2019;65.48
26.11.2019;64.87
25.11.2019;64.72
22.11.2019;65.88
21.11.2019;66.04
20.11.2019;64.85
19.11.2019;63
18.11.2019;63.67
15.11.2019;64.17
14.11.2019;63.31
13.11.2019;63.12
12.11.2019;63.04
11.11.2019;63.43
08.11.2019;62.85
07.11.2019;63.45
06.11.2019;62.96
05.11.2019;63.57
04.11.2019;63.37
01.11.2019;61.02
31.10.2019;60.15
30.10.2019;60.07
29.10.2019;60.9
28.10.2019;60.24
25.10.2019;61.91
24.10.2019;60.66
23.10.2019;59.47
22.10.2019;59.45
21.10.2019;57.9
18.10.2019;58.91
17.10.2019;58.3
16.10.2019;58.25
15.10.2019;58.14
14.10.2019;57.76
11.10.2019;59.54
10.10.2019;58.03
09.10.2019;58.65
08.10.2019;57.09
07.10.2019;58.41
04.10.2019;58.08
03.10.2019;56.96
02.10.2019;56.87
01.10.2019;59.01
30.09.2019;59.94
27.09.2019;61.43
26.09.2019;61.03
25.09.2019;61.36
24.09.2019;63.73
23.09.2019;64.26
20.09.2019;64.83
19.09.2019;63.85
18.09.2019;63.89
17.09.2019;65.19
16.09.2019;68.02
13.09.2019;60.85
12.09.2019;60.36
11.09.2019;62.62
10.09.2019;64.27
09.09.2019;63.59
06.09.2019;60.88
05.09.2019;62.3
04.09.2019;60.43
03.09.2019;57.68
02.09.2019;59.6
30.08.2019;62.09
29.08.2019;61.64
28.08.2019;61.47
27.08.2019;59.49
26.08.2019;59.69
23.08.2019;59.69
22.08.2019;60.86
21.08.2019;61.65
20.08.2019;60.08
19.08.2019;60.74
16.08.2019;59.4
15.08.2019;57.77
14.08.2019;58.26
13.08.2019;61.3
12.08.2019;58.53
09.08.2019;58.77
08.08.2019;57.69
07.08.2019;56.38
06.08.2019;59.98
05.08.2019;60.67
02.08.2019;62.47
01.08.2019;64.2
31.07.2019;64.89
30.07.2019;63.7
29.07.2019;63.39
26.07.2019;63.46
25.07.2019;63.82
24.07.2019;63.88
23.07.2019;62.33
22.07.2019;61.91
19.07.2019;60.89
18.07.2019;60.45
17.07.2019;63.42
16.07.2019;65.37
15.07.2019;66.26
12.07.2019;65.9
11.07.2019;66.89
10.07.2019;65.66
09.07.2019;63.55
08.07.2019;64.14
05.07.2019;63.48
04.07.2019;62.87
03.07.2019;62.78
02.07.2019;61.97
01.07.2019;64.15
28.06.2019;66.27
27.06.2019;65.33
26.06.2019;64.85
25.06.2019;64.24
24.06.2019;63.16
21.06.2019;63.99
20.06.2019;63.44
19.06.2019;60.85
18.06.2019;61.35
17.06.2019;60.51
14.06.2019;61.08
13.06.2019;61.23
12.06.2019;60.21
11.06.2019;62.11
10.06.2019;63.06
07.06.2019;63
06.06.2019;61.67
05.06.2019;61.04
04.06.2019;63.21
03.06.2019;62.81
31.05.2019;67.68
30.05.2019;70.45
29.05.2019;71.54
28.05.2019;71.09
24.05.2019;68.88
23.05.2019;69.27
22.05.2019;72.84
21.05.2019;73.84
20.05.2019;74.11
17.05.2019;74.84
16.05.2019;75.6
15.05.2019;73.99
14.05.2019;73.43
13.05.2019;73.25
10.05.2019;72.53
09.05.2019;71.12
08.05.2019;71.99
07.05.2019;71.64
03.05.2019;72.85
02.05.2019;71.46
01.05.2019;72.91
30.04.2019;73.09
29.04.2019;72.12
26.04.2019;71.93
25.04.2019;76.09
24.04.2019;74.84
23.04.2019;73.91
18.04.2019;71.31
17.04.2019;71.74
16.04.2019;71.34
15.04.2019;71.5
12.04.2019;72.17
11.04.2019;72
10.04.2019;72.33
09.04.2019;71.72
08.04.2019;71.82
05.04.2019;70.63
04.04.2019;70.5
03.04.2019;69.91
02.04.2019;70.38
01.04.2019;69.78
29.03.2019;68.63
28.03.2019;66.78
27.03.2019;67.5
26.03.2019;67.66
25.03.2019;67.52
22.03.2019;66.44
21.03.2019;68.45
20.03.2019;68.5
19.03.2019;67.28
18.03.2019;66.8
15.03.2019;66.11
14.03.2019;66.18
13.03.2019;65.89
12.03.2019;65.33
11.03.2019;64.76
08.03.2019;63.33
07.03.2019;64.52
06.03.2019;64.21
05.03.2019;63.94
04.03.2019;64.14
01.03.2019;63.41
28.02.2019;64.73
27.02.2019;65.25
26.02.2019;64.31
25.02.2019;63.87
22.02.2019;66.91
21.02.2019;66.91
20.02.2019;66.82
19.02.2019;65.86
18.02.2019;66.41
15.02.2019;65.65
14.02.2019;64
13.02.2019;63.27
12.02.2019;62.58
11.02.2019;61.3
08.02.2019;61.37
07.02.2019;61.01
06.02.2019;62.37
05.02.2019;62.17
04.02.2019;62.76
01.02.2019;62.36
31.01.2019;62.96
30.01.2019;62.39
29.01.2019;61.63
28.01.2019;60.36
25.01.2019;62.14
24.01.2019;61.74
23.01.2019;61.7
22.01.2019;61.55
21.01.2019;62.65
18.01.2019;62.69
17.01.2019;60.5
16.01.2019;60.46
15.01.2019;59.3
14.01.2019;59.45
11.01.2019;59.89
10.01.2019;61.12
09.01.2019;60.11
08.01.2019;57.56
07.01.2019;57.75
04.01.2019;56.29
03.01.2019;53.88
02.01.2019;54.11
01.01.2019;50.62
31.12.2018;50.62
28.12.2018;50.62
27.12.2018;51.54
26.12.2018;51.98
21.12.2018;51.98
20.12.2018;52.89
19.12.2018;55.55
18.12.2018;55.21
17.12.2018;57.54
14.12.2018;58.51
13.12.2018;58.98
12.12.2018;59.89
11.12.2018;59.68
10.12.2018;60.24
07.12.2018;61.66
06.12.2018;57.78
05.12.2018;61.6
04.12.2018;61.42
03.12.2018;60.37
30.11.2018;57.91
29.11.2018;58.49
28.11.2018;58.17
27.11.2018;59.78
26.11.2018;59.9
23.11.2018;57.89
22.11.2018;61.31
21.11.2018;61.85
20.11.2018;61.7
19.11.2018;64.34
16.11.2018;65.49
15.11.2018;65.21
14.11.2018;64.48
13.11.2018;64.65
12.11.2018;69.01
09.11.2018;68.21
08.11.2018;68.49
07.11.2018;69.3
06.11.2018;69.84
05.11.2018;71.88
02.11.2018;69.56
01.11.2018;69.7
31.10.2018;73.29
30.10.2018;74.13
29.10.2018;76.01
26.10.2018;75.85
25.10.2018;75.75
24.10.2018;75.79
23.10.2018;77.12
22.10.2018;79.05
19.10.2018;79.58
18.10.2018;79.5
17.10.2018;79.11
16.10.2018;79.73
15.10.2018;80.11
12.10.2018;79.91
11.10.2018;80.4
10.10.2018;82.87
09.10.2018;84.21
08.10.2018;83.27
05.10.2018;84.17
04.10.2018;85.12
03.10.2018;84.5
02.10.2018;84.68
01.10.2018;84.19
28.09.2018;82.07
27.09.2018;80.89
26.09.2018;81.22
25.09.2018;81.56
24.09.2018;80.24
21.09.2018;78.85
20.09.2018;78.96
19.09.2018;79.38
18.09.2018;79.2
17.09.2018;78.17
14.09.2018;77.52
13.09.2018;77.21
12.09.2018;79.57
11.09.2018;77.77
10.09.2018;76.87
07.09.2018;75.65
06.09.2018;75.77
05.09.2018;76.78
04.09.2018;77.61
03.09.2018;77.91
31.08.2018;76.89
30.08.2018;77
29.08.2018;75.56
28.08.2018;75.76
24.08.2018;73.41
23.08.2018;72.28
22.08.2018;71.51
21.08.2018;70.2
20.08.2018;69.66
17.08.2018;68.69
16.08.2018;67.76
15.08.2018;66.93
14.08.2018;69.32
13.08.2018;69.17
10.08.2018;69.55
09.08.2018;69.1
08.08.2018;69.26
07.08.2018;70.86
06.08.2018;71.06
03.08.2018;71.08
02.08.2018;71.55
01.08.2018;70.88
31.07.2018;72.76
30.07.2018;73.59
27.07.2018;73.39
26.07.2018;73.06
25.07.2018;72.22
24.07.2018;72.08
23.07.2018;71.95
20.07.2018;70.49
19.07.2018;70.39
18.07.2018;68.97
17.07.2018;69.32
16.07.2018;69.48
13.07.2018;72.56
12.07.2018;70.56
